video_id,video_timestamp,video_length,video_title,video_locationcreated,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_fn,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount
6859064117005700358,2020-08-09T12:11:58,18,EZ👁👄👁                                                              #foryourpage #parati #duel #vapetricks #vape,ES,2000000,43500,7440,24400000,EZ👁👄👁                                                              #foryourpage #parati #duel #vapetricks #vape,False,jonlado_video_6859064117005700358.mp4,jonlado,JONLADO,916800,186,6700000,238,7185
7104761697025395973,2022-06-02T14:44:01,10,asco vapear e🤮🤢#trending#fyp#fypシ#vape#maskking#maskkingpromax#vapingisbad#vapemancam#vapingistheworse#maskkingpro,MX,953700,37400,14000,24000000,asco vapear e🤮🤢#trending#fyp#fypシ#vape#maskking#maskkingpromax#vapingisbad#vapemancam#vapingistheworse#maskkingpro,False,isjumx_video_7104761697025395973.mp4,isjumx,ISJU,36200,16,1900000,29,86
6981066809428430085,2021-07-04T06:44:44,7,tinha gente me olhando KKKKKK #foryou #foryoupage #vape #fy,BR,3500000,80400,63500,23800000,tinha gente me olhando KKKKKK #foryou #foryoupage #vape #fy,False,vitoriabrazm_video_6981066809428430085.mp4,vitoriabrazm,𝕞𝕒𝕣𝕚𝕒 𝕧𝕚𝕥𝕠𝕣𝕚𝕒,396100,933,4300000,391,180000
6937262087190170885,2021-03-08T04:40:03,14,Responder a @_nicole.perez aquí lo tienes de nuevo 🔥 Gracias a tod@s por los 299K editado por @cloudworksjoe  #fyp #vaperz_edge #vape #vapetricks,ES,2100000,26200,7609,21300000,Responder a @_nicole.perez aquí lo tienes de nuevo 🔥 Gracias a tod@s por los 299K editado por @cloudworksjoe  #fyp #vaperz_edge #vape #vapetricks,False,jaxellfrias_video_6937262087190170885.mp4,jaxellfrias,jaxellfrias,1300000,116,12700000,769,44000
7109950920783416582,2022-06-16T14:20:52,37,#viral #vape #danger,DE,658000,26800,17600,20500000,#viral #vape #danger,False,yngreef.off_video_7109950920783416582.mp4,yngreef.off,yngreef,25100,107,717500,5,3300
6933542286877871366,2021-02-26T04:05:39,16,"Responder a @me_samuel_sad este es mi mejor tornado, usando el Drag 3 de voopoo #vaperz_edge #vape #vapetricks #vapediy #parati #viral #fyp #parati",ES,2200000,50700,9630,20200000,"Responder a @me_samuel_sad este es mi mejor tornado, usando el Drag 3 de voopoo #vaperz_edge #vape #vapetricks #vapediy #parati #viral #fyp #parati",False,jaxellfrias_video_6933542286877871366.mp4,jaxellfrias,jaxellfrias,1300000,116,12700000,769,44000
7128733323001613570,2022-08-06T05:06:13,33,this is your sign to quit vaping..#vape #foryou #foryoupage,LB,1400000,24600,29600,20300000,this is your sign to quit vaping..#vape #foryou #foryoupage,False,sashoupss_video_7128733323001613570.mp4,sashoupss,sashoupss,11400,382,1500000,52,52100
6974534076699020549,2021-06-16T16:14:22,7,#fyp #parati #vape #maskking,MX,1300000,29800,22300,19400000,#fyp #parati #vape #maskking,False,santiagopinagg_video_6974534076699020549.mp4,santiagopinagg,Santiagopinag,35900,237,1300000,4,406
7101360623065304326,2022-05-24T10:46:07,8,#elfbar #elfbars #coke #queencoke #vape @kbalesz @aptrvcsrbrt @becy6667.2.0 @kevinvoq,HU,1700000,78300,39700,18600000,#elfbar #elfbars #coke #queencoke #vape @kbalesz @aptrvcsrbrt @becy6667.2.0 @kevinvoq,False,ems_kurama_video_7101360623065304326.mp4,ems_kurama,csabeszkovacs216,21400,1906,1700000,274,159600
6897989696463326470,2020-11-22T08:43:44,7,DONT vape kids. #vape #vapetricks #foryou,US,1200000,24900,29200,17500000,DONT vape kids. #vape #vapetricks #foryou,False,vile.vxxn_video_6897989696463326470.mp4,vile.vxxn,Naomi,65300,521,1600000,141,21000
